DATASET_COLORSTRIP
SEPARATOR TAB
#SEPARATOR COMMA
#SEPARATOR SPACE

#数据集名称
DATASET_LABEL	strip_unknown
#数据集的颜色
COLOR	#ff0000
COLOR_BRANCHES	0

#元素类型
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

# 图例
LEGEND_TITLE	Novo
#LEGEND_POSITION_X	100
#LEGEND_POSITION_Y	100
#LEGEND_HORIZONTAL	0
LEGEND_SHAPES	1	1
R78	#42336c	Unknown
PN16RM.bin.80	#42336c	Unknown
PN10RS.vae.30369	#42336c	Unknown
PN5CC.bin.109	#42336c	Unknown
PN2RB.vae.21973	#42336c	Unknown
PN1LF.vae.3486	#42336c	Unknown
PN6RO.vae.123632	#42336c	Unknown
PN6RC.vae.16352	#42336c	Unknown
PN11RF.vae.8556	#42336c	Unknown
PN1RK.vae.7227	#42336c	Unknown
PN3LA.vae.2051	#42336c	Unknown
PN8RL.vae.44930	#42336c	Unknown
PN7RH.vae.14632	#42336c	Unknown
PN1LF.bin.53	#42336c	Unknown
PN10RG.vae.5488	#42336c	Unknown
PN6RC.vae.18865	#42336c	Unknown
PN15RL.vae.36467	#42336c	Unknown
PN10RK.bin.142	#42336c	Unknown
PN4RD.bin.98	#42336c	Unknown
PN8RQ.bin.43	#42336c	Unknown
PN8RR.bin.211	#42336c	Unknown
PN2CC.vae.10734	#42336c	Unknown
PN8RI.vae.21106	#42336c	Unknown
PN10RD.vae.68802	#42336c	Unknown
PN4RC.vae.6332	#42336c	Unknown
PN3RE.vae.21235	#42336c	Unknown
G32	#42336c	Unknown
PN6RL.vae.3945	#42336c	Unknown
PN11RI.vae.5791	#42336c	Unknown
PN12RG.vae.22175	#42336c	Unknown
PN6RC.vae.11816	#42336c	Unknown
PN10RP.vae.24027	#42336c	Unknown
PN10RP.vae.14678	#42336c	Unknown
PN6RM.vae.13644	#42336c	Unknown
PN7RR.vae.8218	#42336c	Unknown
PN10RQ.vae.15914	#42336c	Unknown
PN10RO.vae.13997	#42336c	Unknown
PN10RB.vae.21862	#42336c	Unknown
PN7RF.vae.38499	#42336c	Unknown
PN3GA.bin.38	#42336c	Unknown
PN11RM.vae.28195	#42336c	Unknown
PN3RH.vae.16642	#42336c	Unknown
PN4RH.vae.13294	#42336c	Unknown
PN1LD.vae.9714	#42336c	Unknown
PN10RQ.bin.150	#42336c	Unknown
PN7RC.vae.17768	#42336c	Unknown
PN13RM.vae.18568	#42336c	Unknown
PN2JB.bin.10	#42336c	Unknown
PN10RI.vae.13870	#42336c	Unknown
PN3DG.bin.89	#42336c	Unknown
PN14RQ.bin.57	#42336c	Unknown
PN5RD.vae.22079	#42336c	Unknown
PN10RB.vae.3433	#42336c	Unknown
PN2CH.vae.12961	#42336c	Unknown
PN5GD.bin.7	#42336c	Unknown
PN10RJ.vae.57880	#42336c	Unknown
PN14RP.vae.9847	#42336c	Unknown
PN10RO.vae.6229	#42336c	Unknown
PN10RI.vae.3953	#42336c	Unknown
PN11RA.bin.131	#42336c	Unknown
PN10RR.vae.17193	#42336c	Unknown
PN5RB.bin.12	#42336c	Unknown
PN13RJ.vae.12167	#42336c	Unknown
PN12RA.bin.54	#42336c	Unknown
PN1CL.vae.8614	#42336c	Unknown
PN6RP.vae.10731	#42336c	Unknown
PN3JA.bin.21	#42336c	Unknown
PN10RD.vae.2387	#42336c	Unknown
PN13RR.vae.34023	#42336c	Unknown
PN10RO.vae.37307	#42336c	Unknown
PN15RB.vae.7963	#42336c	Unknown
PN10RB.vae.64619	#42336c	Unknown
PN6RG.bin.31	#42336c	Unknown
PN10RN.vae.30074	#42336c	Unknown
PN1RD.vae.160564	#42336c	Unknown
PN3GA.vae.28292	#42336c	Unknown
PN7RC.bin.171	#42336c	Unknown
PN4RB.vae.16410	#42336c	Unknown
PN5GH.vae.22826	#42336c	Unknown
PN8RS.vae.39850	#42336c	Unknown
PN13RQ.bin.227	#42336c	Unknown
PN7RQ.vae.11258	#42336c	Unknown
PN16RK.vae.13852	#42336c	Unknown
PN10RH.vae.10354	#42336c	Unknown
PN10RN.vae.40463	#42336c	Unknown
PN1CB.bin.54	#42336c	Unknown
PN1RF.vae.8342	#42336c	Unknown
PN1GF.bin.37	#42336c	Unknown
PN8RN.vae.742	#42336c	Unknown
PN10RP.vae.19310	#42336c	Unknown
PN2CF.vae.10636	#42336c	Unknown
PN10RH.vae.19470	#42336c	Unknown
PN3RH.vae.70923	#42336c	Unknown
PN10RL.vae.16582	#42336c	Unknown
PN2RJ.bin.112	#42336c	Unknown
PN16RU.vae.32404	#42336c	Unknown
PN11RL.vae.8438	#42336c	Unknown
PN3RF.vae.4404	#42336c	Unknown
PN6RQ.vae.5580	#42336c	Unknown
PN10RB.vae.48460	#42336c	Unknown
PN11RE.vae.24347	#42336c	Unknown
PN8RM.vae.2229	#42336c	Unknown
PN5RD.vae.76495	#42336c	Unknown
PN3GB.bin.51	#42336c	Unknown
PN2LG.vae.4115	#42336c	Unknown
PN14RG.vae.128486	#42336c	Unknown
PN5IE.vae.4569	#42336c	Unknown
PN7RJ.vae.644	#42336c	Unknown
PN6RM.vae.18043	#42336c	Unknown
PN10RN.vae.11384	#42336c	Unknown
PN16RC.vae.26035	#42336c	Unknown
PN2CE.bin.19	#42336c	Unknown
PN14RK.vae.22272	#42336c	Unknown
PN16RR.vae.132844	#42336c	Unknown
PN4RE.vae.130192	#42336c	Unknown
PN16RN.vae.1121	#42336c	Unknown
PN10RF.vae.5320	#42336c	Unknown
PN5RD.bin.223	#42336c	Unknown
PN10RI.vae.8529	#42336c	Unknown
PN3GB.bin.12	#42336c	Unknown
PN6RM.vae.30819	#42336c	Unknown
PN8RC.vae.40903	#42336c	Unknown
PN10RO.vae.27464	#42336c	Unknown
PN2LD.vae.33551	#42336c	Unknown
PN14RG.vae.3423	#42336c	Unknown
PN14RK.vae.28654	#42336c	Unknown
PN3LH.vae.4288	#42336c	Unknown
PN6RE.vae.18720	#42336c	Unknown
PN3RF.vae.27902	#42336c	Unknown
PN10RS.vae.20750	#42336c	Unknown
PN1RB.vae.6725	#42336c	Unknown
PN10RO.bin.29	#42336c	Unknown
PN13RC.vae.55473	#42336c	Unknown
PN2RB.bin.2	#42336c	Unknown
PN7RT.vae.21396	#42336c	Unknown
PN6RE.vae.4616	#42336c	Unknown
PN6RO.vae.8535	#42336c	Unknown
PN8RM.bin.133	#42336c	Unknown
PN1RD.vae.6521	#42336c	Unknown
PN10RA.vae.27096	#42336c	Unknown
PN16RD.vae.5145	#42336c	Unknown
PN13RB.vae.23509	#42336c	Unknown
PN3CG.vae.18280	#42336c	Unknown
PN5CG.vae.28743	#42336c	Unknown
PN7RK.bin.39	#42336c	Unknown
PN2GF.vae.3028	#42336c	Unknown
PN15RL.vae.14864	#42336c	Unknown
PN10RG.vae.10218	#42336c	Unknown
PN2RB.bin.21	#42336c	Unknown
PN11RO.vae.18905	#42336c	Unknown
PN6RI.vae.2077	#42336c	Unknown
PN1LL.vae.15513	#42336c	Unknown
PN6RT.vae.22999	#42336c	Unknown
PN3JA.bin.20	#42336c	Unknown
PN10RR.vae.8239	#42336c	Unknown
PN2CD.vae.19363	#42336c	Unknown
PN3CG.vae.2539	#42336c	Unknown
PN5RB.vae.542	#42336c	Unknown
PN3GG.vae.14509	#42336c	Unknown
PN3CG.vae.9795	#42336c	Unknown
PN2LJ.vae.28089	#42336c	Unknown
PN5IE.bin.89	#42336c	Unknown
PN11RM.vae.24886	#42336c	Unknown
PN10RG.vae.3528	#42336c	Unknown
PN3LB.bin.24	#42336c	Unknown
PN5LD.vae.7877	#42336c	Unknown
PN10RQ.vae.11348	#42336c	Unknown
PN16RH.bin.20	#42336c	Unknown
PN10RI.vae.16715	#42336c	Unknown
PN10RO.bin.61	#42336c	Unknown
PN6RS.bin.92	#42336c	Unknown
PN7RQ.vae.46230	#42336c	Unknown
PN2RJ.vae.30272	#42336c	Unknown
PN3GB.bin.65	#42336c	Unknown
PN4RE.vae.17329	#42336c	Unknown
PN8RD.bin.74	#42336c	Unknown
PN10RS.vae.30335	#42336c	Unknown
PN6RB.vae.25081	#42336c	Unknown
PN6RP.vae.19582	#42336c	Unknown
PN10RJ.vae.45911	#42336c	Unknown
PN10RK.vae.17141	#42336c	Unknown
PN16RC.vae.23695	#42336c	Unknown
PN6RI.bin.103	#42336c	Unknown
PN4RB.vae.859	#42336c	Unknown
PN5RA.bin.253	#42336c	Unknown
PN16RR.vae.90224	#42336c	Unknown
PN3RG.vae.15371	#42336c	Unknown
PN6RC.bin.176	#42336c	Unknown
PN8RL.bin.7	#42336c	Unknown
PN16RA.vae.15936	#42336c	Unknown
PN2CC.vae.17166	#42336c	Unknown
PN16RT.bin.146	#42336c	Unknown
PN2RE.vae.2835	#42336c	Unknown
PN10RR.vae.8832	#42336c	Unknown
PN11RG.vae.33099	#42336c	Unknown
PN16RA.vae.10211	#42336c	Unknown
PN10RQ.vae.15095	#42336c	Unknown
PN12RB.bin.95	#42336c	Unknown
PN7RB.vae.24627	#42336c	Unknown
PN11RB.vae.1260	#42336c	Unknown
PN14RI.bin.242	#42336c	Unknown
PN3JG.bin.42	#42336c	Unknown
PN10RO.vae.2161	#42336c	Unknown
PN3CA.vae.4328	#42336c	Unknown
PN16RC.bin.216	#42336c	Unknown
PN3CA.bin.39	#42336c	Unknown
PN6RC.vae.13639	#42336c	Unknown
PN13RI.vae.4653	#42336c	Unknown
PN12RD.vae.20200	#42336c	Unknown
PN16RA.vae.13675	#42336c	Unknown
PN2GB.vae.4889	#42336c	Unknown
PN9RD.vae.4553	#42336c	Unknown
PN11RH.vae.15484	#42336c	Unknown
PN6RD.vae.355	#42336c	Unknown
PN6RB.vae.18442	#42336c	Unknown
PN9RB.vae.52324	#42336c	Unknown
PN12RG.bin.34	#42336c	Unknown
PN6RB.vae.14535	#42336c	Unknown
PN16RD.bin.84	#42336c	Unknown
PN12RB.vae.57498	#42336c	Unknown
PN5LD.vae.927	#42336c	Unknown
PN11RN.bin.172	#42336c	Unknown
PN10RP.vae.2380	#42336c	Unknown
PN1RA.vae.33950	#42336c	Unknown
PN11RK.vae.11075	#42336c	Unknown
PN5LB.vae.23756	#42336c	Unknown
PN7RQ.vae.45980	#42336c	Unknown
PN9RE.vae.56657	#42336c	Unknown
PN3RF.vae.29991	#42336c	Unknown
PN11RD.vae.10849	#42336c	Unknown
PN10RR.vae.48913	#42336c	Unknown
PN1CD.vae.1531	#42336c	Unknown
PN5RH.vae.9465	#42336c	Unknown
PN4RA.bin.40	#42336c	Unknown
PN6RJ.bin.101	#42336c	Unknown
PN10RS.vae.21007	#42336c	Unknown
PN16RC.vae.9589	#42336c	Unknown
J252	#42336c	Unknown
PN16RL.vae.12770	#42336c	Unknown
PN10RS.bin.164	#42336c	Unknown
PN11RC.vae.53609	#42336c	Unknown
PN7RG.vae.8198	#42336c	Unknown
PN5GD.bin.75	#42336c	Unknown
PN7RC.bin.100	#42336c	Unknown
PN10RK.bin.14	#42336c	Unknown
PN6RI.bin.110	#42336c	Unknown
PN11RF.vae.10757	#42336c	Unknown
PN15RF.vae.749	#42336c	Unknown
PN6RC.bin.157	#42336c	Unknown
PN11RK.bin.18	#42336c	Unknown
PN16RE.bin.73	#42336c	Unknown
PN13RC.vae.13024	#42336c	Unknown
PN6RT.vae.53489	#42336c	Unknown
PN10RC.vae.44463	#42336c	Unknown
PN12RI.vae.9756	#42336c	Unknown
PN7RK.bin.179	#42336c	Unknown
PN10RF.vae.16545	#42336c	Unknown
PN5RE.bin.165	#42336c	Unknown
PN2RJ.bin.21	#42336c	Unknown
PN4RE.vae.33932	#42336c	Unknown
PN3LH.vae.14063	#42336c	Unknown
PN11RJ.vae.39599	#42336c	Unknown
PN10RI.vae.2334	#42336c	Unknown
PN10RD.vae.20059	#42336c	Unknown
PN5CB.vae.15962	#42336c	Unknown
PN2CA.bin.102	#42336c	Unknown
PN10RO.vae.16077	#42336c	Unknown
PN1RE.vae.4637	#42336c	Unknown
PN1RB.bin.148	#42336c	Unknown
PN10RD.vae.8579	#42336c	Unknown
PN6RA.bin.10	#42336c	Unknown
PN3CB.bin.18	#42336c	Unknown
PN10RH.vae.8546	#42336c	Unknown
PN6RT.vae.25275	#42336c	Unknown
PN12RJ.vae.3601	#42336c	Unknown
PN3RB.bin.56	#42336c	Unknown
PN2LC.bin.42	#42336c	Unknown
PN3RF.bin.141	#42336c	Unknown
PN1JG.bin.27	#42336c	Unknown
PN6RI.vae.12583	#42336c	Unknown
PN6RT.vae.52612	#42336c	Unknown
PN7RK.vae.3297	#42336c	Unknown
PN11RL.vae.5202	#42336c	Unknown
PN8RM.vae.23004	#42336c	Unknown
PN11RH.bin.120	#42336c	Unknown
PN16RB.bin.164	#42336c	Unknown
PN1RD.vae.34943	#42336c	Unknown
PN13RH.bin.5	#42336c	Unknown
PN3CB.vae.3351	#42336c	Unknown
PN3GE.bin.43	#42336c	Unknown
PN13RU.vae.8201	#42336c	Unknown
PN5LD.vae.1684	#42336c	Unknown
PN16RQ.vae.723	#42336c	Unknown
PN1JE.bin.56	#42336c	Unknown
PN3LA.vae.5366	#42336c	Unknown
PN3CD.vae.38841	#42336c	Unknown
PN11RE.vae.50946	#42336c	Unknown
PN10RA.vae.55780	#42336c	Unknown
PN5LD.vae.12340	#42336c	Unknown
PN10RD.vae.14324	#42336c	Unknown
PN10RJ.vae.13829	#42336c	Unknown
PN1RA.vae.9885	#42336c	Unknown
PN1GE.vae.19718	#42336c	Unknown
PN13RA.vae.11960	#42336c	Unknown
PN13RE.vae.41335	#42336c	Unknown
PN2RC.vae.2778	#42336c	Unknown
PN1GJ.bin.70	#42336c	Unknown
PN10RE.vae.3402	#42336c	Unknown
PN3CH.vae.104815	#42336c	Unknown
PN10RF.vae.9549	#42336c	Unknown
PN1CB.vae.4781	#42336c	Unknown
PN5CE.vae.6857	#42336c	Unknown
PN2CB.bin.43	#42336c	Unknown
PN13RO.vae.10291	#42336c	Unknown
PN11RK.vae.11286	#42336c	Unknown
PN16RT.bin.50	#42336c	Unknown
PN1GF.vae.11730	#42336c	Unknown
PN1RL.vae.5420	#42336c	Unknown
PN8RC.bin.75	#42336c	Unknown
PN2RF.vae.7280	#42336c	Unknown
PN2CA.vae.13121	#42336c	Unknown
PN11RD.bin.63	#42336c	Unknown
PN13RS.vae.7612	#42336c	Unknown
PN8RM.vae.3712	#42336c	Unknown
PN6RC.vae.3148	#42336c	Unknown
PN10RS.vae.6037	#42336c	Unknown
PN6RL.vae.2267	#42336c	Unknown
PN11RK.vae.27069	#42336c	Unknown
PN6RQ.vae.16531	#42336c	Unknown
PN3RH.vae.2184	#42336c	Unknown
PN14RK.bin.50	#42336c	Unknown
PN10RS.vae.8767	#42336c	Unknown
PN15RJ.vae.4905	#42336c	Unknown
PN16RA.bin.56	#42336c	Unknown
PN11RF.bin.47	#42336c	Unknown
PN10RN.vae.15034	#42336c	Unknown
PN6RJ.bin.145	#42336c	Unknown
PN16RF.vae.1970	#42336c	Unknown
PN5RE.vae.22254	#42336c	Unknown
PN7RB.vae.5568	#42336c	Unknown
PN10RR.bin.46	#42336c	Unknown
PN3RH.vae.13292	#42336c	Unknown
PN1RD.vae.72805	#42336c	Unknown
PN10RB.vae.13718	#42336c	Unknown
PN13RI.bin.189	#42336c	Unknown
PN3RB.vae.15800	#42336c	Unknown
PN7RP.bin.133	#42336c	Unknown
PN11RH.bin.174	#42336c	Unknown
PN5CC.vae.3038	#42336c	Unknown
PN12RD.bin.54	#42336c	Unknown
PN3GH.bin.7	#42336c	Unknown
PN3CC.bin.111	#42336c	Unknown
PN1LC.bin.78	#42336c	Unknown
PN11RK.bin.57	#42336c	Unknown
PN13RD.bin.42	#42336c	Unknown
PN11RG.vae.16435	#42336c	Unknown
PN7RV.vae.1435	#42336c	Unknown
PN6RC.bin.219	#42336c	Unknown
PN5LB.vae.22194	#42336c	Unknown
PN8RS.bin.88	#42336c	Unknown
PN5LF.bin.295	#42336c	Unknown
PN16RT.vae.963	#42336c	Unknown
PN6RB.bin.212	#42336c	Unknown
PN7RE.vae.9209	#42336c	Unknown
PN7RU.vae.6305	#42336c	Unknown
PN11RB.vae.3775	#42336c	Unknown
PN3GF.bin.45	#42336c	Unknown
PN3LG.vae.2873	#42336c	Unknown
PN6RT.vae.7279	#42336c	Unknown
PN2RC.vae.2215	#42336c	Unknown
PN9RL.vae.1164	#42336c	Unknown
PN6RC.vae.2859	#42336c	Unknown
PN12RB.vae.36045	#42336c	Unknown
PN7RC.vae.10312	#42336c	Unknown
PN11RG.vae.2977	#42336c	Unknown
PN11RB.vae.23289	#42336c	Unknown
PN1RA.bin.194	#42336c	Unknown
PN11RI.vae.8176	#42336c	Unknown
PN16RU.vae.3921	#42336c	Unknown
PN10RD.vae.74052	#42336c	Unknown
PN16RG.vae.44311	#42336c	Unknown
PN16RG.vae.48868	#42336c	Unknown
PN16RT.vae.55935	#42336c	Unknown
PN7RD.vae.5371	#42336c	Unknown
PN11RM.bin.222	#42336c	Unknown
PN5LB.bin.198	#42336c	Unknown
PN6RL.bin.24	#42336c	Unknown
PN4RF.bin.39	#42336c	Unknown
PN1GD.vae.23015	#42336c	Unknown
PN10RI.vae.2839	#42336c	Unknown
PN10RF.vae.3340	#42336c	Unknown
PN3JF.bin.21	#42336c	Unknown
PN3RD.bin.32	#42336c	Unknown
PN10RA.vae.1832	#42336c	Unknown
PN2RH.vae.31834	#42336c	Unknown
PN3CH.vae.1043	#42336c	Unknown
PN10RR.vae.3741	#42336c	Unknown
PN16RU.bin.52	#42336c	Unknown
PN10RA.vae.6800	#42336c	Unknown
PN1LI.vae.5751	#42336c	Unknown
PN10RC.bin.112	#42336c	Unknown
PN6RQ.bin.11	#42336c	Unknown
PN15RM.bin.126	#42336c	Unknown
PN8RD.vae.24321	#42336c	Unknown
PN6RT.bin.182	#42336c	Unknown
PN1GE.bin.42	#42336c	Unknown
PN10RE.vae.17760	#42336c	Unknown
PN10RD.vae.7968	#42336c	Unknown
PN10RI.bin.32	#42336c	Unknown
PN11RG.bin.206	#42336c	Unknown
PN3RF.vae.51535	#42336c	Unknown
PN6RK.vae.23825	#42336c	Unknown
PN2RE.vae.2846	#42336c	Unknown
PN10RH.vae.33272	#42336c	Unknown
PN1JE.bin.11	#42336c	Unknown
PN16RE.vae.18779	#42336c	Unknown
PN5RH.vae.7509	#42336c	Unknown
PN2RC.vae.9956	#42336c	Unknown
PN2LF.vae.14608	#42336c	Unknown
PN11RA.vae.22660	#42336c	Unknown
PN10RB.vae.57037	#42336c	Unknown
PN3RD.vae.5706	#42336c	Unknown
PN1RF.vae.26967	#42336c	Unknown
PN2CD.bin.13	#42336c	Unknown
PN3CG.bin.3	#42336c	Unknown
PN7RJ.bin.112	#42336c	Unknown
PN3DF.vae.9735	#42336c	Unknown
PN5RE.vae.12715	#42336c	Unknown
PN3CA.vae.8284	#42336c	Unknown
PN9RB.vae.37285	#42336c	Unknown
PN5CB.vae.19190	#42336c	Unknown
PN2GB.bin.13	#42336c	Unknown
PN10RQ.vae.1396	#42336c	Unknown
PN16RA.vae.1272	#42336c	Unknown
PN5RC.vae.7575	#42336c	Unknown
PN9RJ.vae.10742	#42336c	Unknown
PN13RQ.vae.512	#42336c	Unknown
PN12RA.vae.7782	#42336c	Unknown
PN16RU.bin.17	#42336c	Unknown
PN10RC.vae.13532	#42336c	Unknown
PN2RG.bin.25	#42336c	Unknown
PN9RK.vae.13626	#42336c	Unknown
PN2CE.vae.16262	#42336c	Unknown
PN3CH.vae.6610	#42336c	Unknown
PN8RG.vae.324	#42336c	Unknown
PN6RB.vae.1691	#42336c	Unknown
PN1LD.vae.5324	#42336c	Unknown
PN6RB.bin.8	#42336c	Unknown
PN10RC.vae.9875	#42336c	Unknown
PN10RM.vae.18158	#42336c	Unknown
PN3JG.bin.48	#42336c	Unknown
PN10RF.vae.113644	#42336c	Unknown
PN12RG.vae.28594	#42336c	Unknown
PN3JG.bin.2	#42336c	Unknown
PN6RS.vae.32942	#42336c	Unknown
PN6RJ.vae.20625	#42336c	Unknown
PN7RC.bin.1	#42336c	Unknown
PN3LC.vae.9609	#42336c	Unknown
PN2RF.vae.661	#42336c	Unknown
PN4RE.vae.32418	#42336c	Unknown
PN7RQ.bin.138	#42336c	Unknown
PN1RL.vae.1851	#42336c	Unknown
PN1CF.vae.30162	#42336c	Unknown
PN10RQ.vae.15902	#42336c	Unknown
PN3CD.vae.6551	#42336c	Unknown
PN2RJ.vae.17248	#42336c	Unknown
PN3RA.vae.2200	#42336c	Unknown
PN13RG.vae.40950	#42336c	Unknown
PN12RE.vae.2368	#42336c	Unknown
PN7RT.vae.20564	#42336c	Unknown
PN10RE.vae.4218	#42336c	Unknown
PN3JF.bin.2	#42336c	Unknown
PN1RD.bin.39	#42336c	Unknown
PN10RD.vae.48954	#42336c	Unknown
PN11RG.vae.47579	#42336c	Unknown
PN3LD.vae.468	#42336c	Unknown
PN6RC.vae.6433	#42336c	Unknown
PN11RE.vae.39460	#42336c	Unknown
PN3RB.vae.2682	#42336c	Unknown
PN1RA.vae.47560	#42336c	Unknown
PN2CF.bin.145	#42336c	Unknown
PN14RB.bin.163	#42336c	Unknown
PN6RI.vae.18462	#42336c	Unknown
PN2CI.vae.13386	#42336c	Unknown
PN10RS.vae.37188	#42336c	Unknown
PN6RK.bin.21	#42336c	Unknown
PN1RA.vae.32286	#42336c	Unknown
PN16RK.bin.6	#42336c	Unknown
PN3LH.vae.8964	#42336c	Unknown
PN16RM.vae.19422	#42336c	Unknown
PN11RN.vae.11300	#42336c	Unknown
PN13RU.vae.13142	#42336c	Unknown
PN1LF.vae.3007	#42336c	Unknown
PN3GC.bin.11	#42336c	Unknown
PN11RK.vae.14765	#42336c	Unknown
PN11RF.bin.34	#42336c	Unknown
PN6RO.vae.99779	#42336c	Unknown
PN2LE.vae.579	#42336c	Unknown
PN16RR.vae.51521	#42336c	Unknown
PN12RG.vae.54143	#42336c	Unknown
PN13RL.vae.10509	#42336c	Unknown
PN2RD.vae.12162	#42336c	Unknown
PN10RH.vae.20479	#42336c	Unknown
PN1RB.vae.31310	#42336c	Unknown
PN2RG.vae.19593	#42336c	Unknown
PN6RB.bin.142	#42336c	Unknown
PN5RF.vae.72198	#42336c	Unknown
PN2RC.bin.87	#42336c	Unknown
PN13RH.vae.35795	#42336c	Unknown
PN1RC.bin.199	#42336c	Unknown
PN16RM.vae.25245	#42336c	Unknown
PN3CA.vae.9823	#42336c	Unknown
PN6RD.bin.34	#42336c	Unknown
PN3CG.bin.162	#42336c	Unknown
PN3CH.vae.32233	#42336c	Unknown
PN3RH.bin.286	#42336c	Unknown
PN11RA.bin.214	#42336c	Unknown
PN8RG.vae.7943	#42336c	Unknown
PN14RP.bin.171	#42336c	Unknown
PN16RV.vae.13077	#42336c	Unknown
PN3RG.vae.24641	#42336c	Unknown
PN1LD.vae.239	#42336c	Unknown
PN10RP.bin.165	#42336c	Unknown
